iter	Passed	Remaining
228	146	492
229	146	491
230	147	491
231	148	490
232	148	489
233	149	488
234	149	487
235	150	486
236	150	485
237	151	484
238	151	483
239	152	483
240	153	482
241	154	485
242	155	485
243	156	484
244	156	483
245	157	482
246	157	481
247	158	480
248	159	479
249	159	478
250	160	478
251	160	477
252	161	476
253	161	475
254	162	474
255	162	473
256	163	472
257	164	471
258	164	470
259	165	470
260	165	469
261	166	468
262	166	467
263	167	466
264	168	465
265	169	467
266	170	467
267	170	466
268	171	466
269	172	465
270	172	464
271	173	463
272	173	462
273	174	461
274	174	460
275	175	460
276	175	459
277	176	458
278	177	457
279	177	456
280	178	455
281	178	455
282	179	454
283	179	453
284	180	452
285	180	451
286	181	450
287	182	450
288	182	449
289	184	450
290	184	450
291	185	450
292	186	449
293	186	448
294	187	447
295	187	447
296	188	446
297	189	445
298	189	444
299	190	443
300	190	443
301	191	442
302	191	441
303	192	440
304	193	439
305	193	439
306	194	438
307	194	437
308	195	436
309	195	435
310	196	435
311	196	434
312	197	433
313	198	432
314	199	434
315	200	434
316	201	433
317	201	432
318	202	431
319	202	430
320	203	430
321	203	429
322	204	428
323	205	427
324	205	426
325	206	426
326	206	425
327	207	424
328	207	423
329	208	423
330	208	422
331	209	421
332	210	420
333	210	419
334	211	419
335	211	418
336	212	417
337	212	416
338	214	417
339	215	417
340	215	417
341	216	416
342	216	415
343	217	414
344	218	414
345	218	413
346	219	412
347	219	411
348	220	411
349	220	410
350	221	409
351	222	408
352	222	407
353	223	407
354	223	406
355	224	405
356	224	404
357	225	404
358	225	403
359	226	402
360	227	401
361	227	401
362	228	401
363	229	401
364	230	401
365	231	400
366	231	400
367	232	399
368	233	398
369	233	397
370	234	397
371	234	396
372	235	395
373	235	394
374	236	394
375	237	393
376	237	392
377	238	391
378	238	391
379	239	390
380	239	389
381	240	388
382	240	388
383	241	387
384	242	386
385	242	385
386	243	385
387	245	387
388	246	387
389	247	386
390	247	386
391	248	385
392	249	384
393	249	384
394	250	383
395	250	382
396	251	381
397	251	380
398	252	380
399	253	379
400	253	378
401	254	378
402	254	377
403	255	376
404	255	375
405	256	375
406	256	374
407	257	373
408	258	372
409	259	373
410	260	373
411	261	372
412	261	372
413	262	371
414	262	370
415	263	369
416	264	369
417	264	368
418	265	367
419	265	367
420	266	366
421	266	365
422	267	364
423	268	364
424	268	363
425	269	362
426	269	362
427	270	361
428	270	360
429	271	359
430	272	359
431	272	358
432	273	357
433	274	357
434	275	358
435	276	357
436	277	356
437	277	356
438	278	355
439	278	354
440	279	354
441	279	353
442	280	352
443	280	351
444	281	351
445	282	350
446	282	349
447	283	348
448	283	348
449	284	347
450	284	346
451	285	346
452	285	345
453	286	344
454	287	343
455	287	343
456	288	342
457	289	342
458	290	342
459	291	341
460	291	341
461	292	340
462	292	339
463	293	338
464	293	338
465	294	337
466	294	336
467	295	335
468	296	335
469	296	334
470	297	333
471	297	333
472	298	332
473	298	331
474	299	330
475	299	330
476	300	329
477	301	328
478	301	328
479	302	327
480	302	326
481	303	326
482	304	326
483	306	326
484	306	325
485	307	325
486	307	324
487	308	323
488	309	322
489	309	322
490	310	321
491	310	320
492	311	320
493	311	319
494	312	318
495	312	317
496	313	317
497	313	316
498	314	315
499	315	315
500	315	314
501	316	313
502	316	313
503	317	312
504	317	311
505	319	311
506	321	312
507	322	312
508	323	311
509	324	311
510	324	310
511	325	310
512	325	309
513	326	308
514	326	307
515	327	307
516	328	306
517	328	305
518	329	305
519	329	304
520	330	303
521	330	302
522	331	302
523	331	301
524	332	300
525	332	300
526	333	299
527	334	299
528	336	299
529	336	298
530	337	298
531	338	297
532	338	296
533	339	295
534	339	295
535	340	294
536	340	293
537	341	293
538	341	292
539	342	291
540	342	290
541	343	290
542	344	289
543	344	288
544	345	288
545	345	287
546	346	286
547	346	286
548	347	285
549	347	284
550	348	284
551	349	284
552	350	283
553	351	282
554	351	282
555	352	281
556	353	280
557	353	280
558	354	279
559	354	278
560	355	278
561	355	277
562	356	276
563	356	275
564	357	275
565	358	274
566	358	273
567	359	273
568	359	272
569	360	271
570	360	271
571	361	270
572	361	269
573	362	269
574	363	268
575	363	267
576	365	267
577	366	267
578	367	266
579	367	266
580	368	265
581	368	264
582	369	264
583	369	263
584	370	262
585	370	262
586	371	261
587	372	260
588	372	260
589	373	259
590	373	258
591	374	257
592	374	257
593	375	256
594	375	255
595	376	255
596	376	254
597	377	253
598	378	253
599	378	252
600	380	252
601	381	252
602	382	251
603	383	251
604	383	250
605	384	249
606	384	249
607	385	248
608	385	247
609	386	246
610	386	246
611	387	245
612	387	244
613	388	244
614	389	243
615	389	243
616	390	242
617	390	241
618	391	240
619	392	240
620	392	239
621	393	238
622	393	238
623	394	237
624	395	237
625	396	237
626	397	236
627	398	235
628	398	235
629	399	234
630	399	233
631	400	233
632	401	232
633	401	231
634	402	231
635	402	230
636	403	229
637	403	229
638	404	228
639	404	227
640	405	227
641	406	226
642	406	225
643	407	225
644	407	224
645	408	223
646	408	223
647	409	222
648	410	222
649	411	221
650	412	220
651	412	220
652	413	219
653	413	218
654	414	218
655	415	217
656	415	216
657	416	216
658	416	215
659	417	214
660	417	214
661	418	213
662	418	212
663	419	212
664	419	211
665	420	210
666	421	210
667	421	209
668	422	208
669	422	208
670	423	207
671	423	206
672	425	206
673	426	206
674	427	205
675	427	205
676	428	204
677	428	203
678	429	202
679	429	202
680	430	201
681	431	201
682	431	200
683	432	199
684	432	199
685	433	198
686	433	197
687	434	196
688	434	196
689	435	195
690	436	194
691	436	194
692	437	193
693	437	193
694	438	192
695	438	191
696	440	191
697	440	190
698	441	190
699	442	189
700	442	188
701	443	188
702	443	187
703	444	186
704	445	186
705	445	185
706	446	184
707	446	184
708	447	183
709	447	182
710	448	182
711	448	181
712	449	180
713	450	180
714	450	179
715	451	178
716	451	178
717	452	177
718	452	176
719	453	176
720	453	175
721	455	175
722	457	175
723	457	174
724	458	173
725	459	173
726	459	172
727	460	171
728	460	171
729	461	170
730	461	169
731	462	169
732	462	168
733	463	167
734	464	167
735	464	166
736	465	166
737	465	165
738	466	164
739	466	164
740	467	163
741	467	162
742	468	162
743	469	161
744	470	161
745	471	160
746	472	159
747	472	159
748	473	158
749	473	157
750	474	157
751	475	156
752	475	156
753	476	155
754	476	154
755	477	154
756	477	153
757	478	152
758	478	152
759	479	151
760	480	150
761	480	150
762	481	149
763	481	148
764	482	148
765	483	147
766	483	146
767	484	146
768	485	145
769	486	145
770	487	144
771	487	144
772	488	143
773	488	142
774	489	142
775	489	141
776	490	140
777	490	140
778	491	139
779	492	138
780	492	138
781	493	137
782	494	136
783	494	136
784	495	135
785	496	135
786	496	134
787	497	133
788	498	133
789	498	132
790	499	131
791	500	131
792	501	130
793	501	130
794	502	129
795	503	128
796	503	128
797	504	127
798	504	127
799	505	126
800	505	125
801	506	125
802	507	124
803	507	123
804	508	123
805	508	122
806	509	121
807	509	121
808	510	120
809	510	119
810	511	119
811	512	118
812	512	117
813	513	117
814	513	116
815	514	116
816	515	115
817	516	114
818	517	114
819	517	113
820	518	112
821	518	112
822	519	111
823	519	111
824	520	110
825	520	109
826	521	109
827	522	108
828	522	107
829	523	107
830	523	106
831	524	105
832	524	105
833	525	104
834	526	103
835	526	103
836	527	102
837	527	102
838	528	101
839	528	100
840	530	100
841	531	99
842	531	99
843	532	98
844	532	97
845	533	97
846	533	96
847	534	95
848	535	95
849	535	94
850	536	93
851	536	93
852	537	92
853	537	91
854	538	91
855	538	90
856	539	90
857	539	89
858	540	88
859	541	88
860	541	87
861	542	86
862	542	86
863	543	85
864	543	84
865	545	84
866	546	83
867	546	83
868	547	82
869	547	81
870	548	81
871	549	80
872	549	79
873	550	79
874	550	78
875	551	78
876	551	77
877	552	76
878	553	76
879	553	75
880	554	74
881	554	74
882	555	73
883	555	72
884	556	72
885	556	71
886	557	71
887	558	70
888	558	69
889	559	69
890	560	68
891	561	67
892	562	67
893	562	66
894	563	66
895	563	65
896	564	64
897	564	64
898	565	63
899	566	62
900	566	62
901	567	61
902	567	61
903	568	60
904	569	59
905	569	59
906	570	58
907	570	57
908	571	57
909	571	56
910	572	55
911	572	55
912	573	54
913	574	54
914	575	53
915	576	52
916	577	52
917	577	51
918	578	50
919	578	50
920	579	49
921	579	49
922	580	48
923	581	47
924	581	47
925	582	46
926	582	45
927	583	45
928	583	44
929	584	43
930	584	43
931	585	42
932	586	42
933	586	41
934	587	40
935	587	40
936	588	39
937	588	38
938	590	38
939	591	37
940	591	37
941	592	36
942	592	35
943	593	35
944	594	34
945	594	33
946	595	33
947	595	32
948	596	32
949	597	31
950	597	30
951	598	30
952	598	29
953	599	28
954	599	28
955	600	27
956	600	27
957	601	26
958	602	25
959	602	25
960	603	24
961	603	23
962	605	23
963	606	22
964	606	22
965	607	21
966	607	20
967	608	20
968	608	19
969	609	18
970	610	18
971	610	17
972	611	16
973	611	16
974	612	15
975	612	15
976	613	14
977	614	13
978	614	13
979	615	12
980	615	11
981	616	11
982	616	10
983	617	10
984	617	9
985	618	8
986	619	8
987	620	7
988	621	6
989	621	6
990	622	5
991	622	5
992	623	4
993	624	3
994	624	3
995	625	2
996	625	1
997	626	1
998	626	0
999	627	0
